Index,Index,UserID,gameRating,desktopRating,workRating,CPU,CPURating,GPU,GPURating
0,0,36276693,96%,89%,76%,AMD Ryzen 3 3200G,80.9%,Nvidia RTX 2060S (Super),113.2%
1,1,36276701,121%,91%,122%,AMD Ryzen 7 2700X,84%,Nvidia RTX 3060-Ti,139.8%
2,2,36276704,12%,76%,12%,Intel Core i7-4910MQ,79.8%,Nvidia Quadro K2100M,7.2%
3,0,36280154,24%,77%,19%,Intel Core i5-3470S,69.4%,Nvidia GTX 660-Ti,27%
4,1,36280160,36%,79%,29%,Intel Core i7-2600,74.5%,Nvidia GTX 1650,45.7%
5,2,36280163,53%,92%,49%,Intel Core i7-8700K,89.6%,Nvidia GTX 970,52.1%
6,3,36280171,68%,92%,61%,Intel Core i7-9750H,87.7%,Nvidia GTX 1660-Ti (Mobile),72.9%
7,4,36280182,7%,62%,6%,Intel Core i5-5257U,62.3%,Intel Iris Pro HD 6100 (Mobile),5.9%
9,6,36280187,127%,87%,119%,AMD Ryzen 5 3600X,85.5%,Nvidia RTX 3060-Ti,150.6%
10,7,36280190,7%,56%,7%,Intel Core i5-3230M,57.3%,Intel HD 4000 (Mobile 1.25 GHz),3%
11,8,36280197,7%,69%,6%,Intel Core i5-8400,77.3%,Intel UHD Graphics 630 (Desktop Coffee Lake i5 i7),4.5%
12,0,36280359,16%,67%,13%,AMD FX-6300,61%,AMD Radeon RX 560-B,21.6%
13,1,36280363,101%,94%,104%,AMD Ryzen 7 3700X,92.8%,AMD RX 5700-XT,107.2%
14,2,36280372,19%,81%,17%,AMD Ryzen 5 4500U,83.3%,AMD Radeon Graphics,12%
15,3,36280375,108%,97%,106%,AMD Ryzen 5 3600X,88%,AMD RX 5700-XT,117.7%
16,4,36280380,132%,102%,122%,Intel Core i7-9700K,98.2%,Nvidia RTX 2080,131.8%
17,5,36280384,21%,76%,16%,Intel Core i3-7100,67%,Nvidia GTX 1050-Ti,30.1%
18,6,36280387,97%,100%,90%,Intel Core i7-8700K,93.1%,Nvidia GTX 1070-Ti,99.4%
19,7,36280390,259%,106%,280%,Intel Core i9-10900K,105.5%,Nvidia RTX 3080,252.8%
20,8,36280396,5%,54%,4%,Intel Core i5-5200U,58.3%,Nvidia GeForce 920M,5.9%
21,9,36280399,3%,67%,3%,Intel Core i5-8300H,78.1%,Intel UHD Graphics 630,1.6%
22,0,36280789,38%,80%,31%,AMD Ryzen 3 1200,70.1%,AMD RX 570,47.8%
23,1,36280796,171%,98%,182%,Intel Core i9-10900K,93.5%,Nvidia RTX 3080,188.1%
24,2,36280804,13%,67%,12%,AMD Ryzen 5 3500U,65.3%,AMD Radeon Vega 8 Graphics,8.9%
25,3,36280808,28%,95%,28%,AMD Ryzen 9 4900H,91.5%,AMD Radeon Graphics,21.4%
26,4,36280816,149%,86%,139%,AMD Ryzen 5 2600,80.4%,Nvidia RTX 3070,185.6%
27,5,36280818,113%,95%,101%,Intel Core i7-9700K,98.1%,Nvidia RTX 2070S (Super),116.1%
28,6,36280823,92%,95%,90%,AMD Ryzen 7 3700X,90%,Nvidia GTX 1080,97.7%
29,7,36280831,119%,89%,129%,AMD Ryzen TR 2920X,83.9%,Nvidia RTX 2080S (Super),144.2%
30,0,36280953,94%,103%,91%,Intel Core i7-10700K,100.5%,Nvidia RTX 2060,89.9%
31,1,36280959,89%,101%,103%,AMD Ryzen 9 5900X,100.9%,Nvidia GTX 1070,83.3%
32,2,36280961,52%,81%,54%,AMD Ryzen 7 3700X,80.6%,AMD RX 5700-XT,63.5%
33,3,36280963,147%,93%,137%,AMD Ryzen 5 3600,86.9%,Nvidia RTX 3070,169.8%
34,4,36280977,87%,88%,82%,AMD Ryzen 5 2600,86.6%,Nvidia RTX 2060,95.5%
35,5,36280987,146%,100%,123%,Intel Core i7-6700K,97.1%,Nvidia GTX 1080-Ti,149.5%
36,6,36280989,118%,96%,110%,Intel Core i7-8700K,87%,Nvidia GTX 1080-Ti,133.2%
37,7,36280998,24%,91%,21%,Intel Core i5-7600K,80.7%,AMD HD 7850,19.2%
38,0,36281066,86%,89%,71%,Intel Core i5-9400F,85.7%,Nvidia RTX 2060S (Super),97.4%
39,1,36281074,105%,94%,102%,Intel Core i7-10700K,94.9%,Nvidia GTX 1080,107.7%
40,2,36281082,13%,59%,11%,AMD FX-8120,51.7%,Nvidia GTX 750-Ti,18%
41,3,36281088,6%,69%,5%,Intel Core i7-7700HQ,77.6%,Intel HD Graphics 630,6.4%
42,4,36281094,95%,86%,91%,AMD Ryzen 5 3600X,85.7%,Nvidia GTX 1080,110.8%
43,5,36281101,70%,88%,55%,Intel Core i5-4670K,89.9%,Nvidia GTX 1660-Ti,79.2%
44,6,36281110,84%,88%,85%,AMD Ryzen 7 2700X,79.8%,Nvidia RTX 2060S (Super),99.9%
45,7,36281117,0%,26%,0%,Intel Celeron N3450,27.3%,Intel HD Graphics,1.7%
46,8,36281122,5%,39%,4%,Intel Core i5-5200U,35%,Intel HD 5500 (Mobile 0.95 GHz),4%
47,0,36281157,57%,82%,45%,AMD Ryzen 3 3200G,77.3%,Nvidia GTX 1060-6GB,64.4%
48,1,36281162,148%,104%,137%,Intel Core i7-8700K,103.9%,Nvidia GTX 1080-Ti,141.7%
49,2,36281177,2%,45%,2%,Intel Core i7-5600U,43.9%,Intel HD 5500 (Mobile 0.95 GHz),3.8%
50,3,36281183,62%,91%,54%,Intel Core i7-9750H,85.6%,Nvidia RTX 2060 (Mobile),66.5%
51,4,36281189,75%,93%,71%,AMD Ryzen 5 3600XT,82.2%,Nvidia RTX 2060,83.7%
52,5,36281191,100%,93%,95%,AMD Ryzen 5 3600XT,89.4%,Nvidia RTX 2070,108.8%
53,6,36281193,94%,92%,79%,Intel Core i5-9400F,90.2%,Nvidia RTX 2060S (Super),101.2%
